DSDT @ 0xdafeb000
  0060: 53 54 20 00 0c 18 c0 e8 da 0c c0 08 00 00 0d 41  ST ............A
  0070: 50 43 53 54 20 20 20 00 0c 98 bd e8 da 0c 19 01  PCST   .........
  0080: 00 00 08 43 46 47 44 0c ff e6 76 00 08 5c 50 44  ...CFGD...v..\PD
  0090: 43 30 0c 00 00 00 80 08 5c 50 44 43 31 0c 00 00  C0......\PDC1...
  00a0: 00 80 08 5c 50 44 43 32 0c 00 00 00 80 08 5c 50  ...\PDC2......\P
  00b0: 44 43 33 0c 00 00 00 80 08 5c 50 44 43 34 0c 00  DC3......\PDC4..
  00c0: 00 00 80 08 5c 50 44 43 35 0c 00 00 00 80 08 5c  ....\PDC5......\
  00d0: 50 44 43 36 0c 00 00 00 80 08 5c 50 44 43 37 0c  PDC6......\PDC7.
  00e0: 00 00 00 80 08 5c 53 44 54 4c 00 10 4b 21 5c 2e  .....\SDTL..K!\.
  00f0: 5f 50 52 5f 43 50 55 30 08 48 49 30 5f 00 08 48  _PR_CPU0.HI0_..H
  0100: 43 30 5f 00 14 14 5f 50 44 43 01 70 43 50 44 43  C0_..._PDC.pCPDC
  0110: 68 60 47 43 41 50 60 a4 60 14 17 5f 4f 53 43 04  h`GCAP`.`.._OSC.
  0120: 70 43 4f 53 43 68 69 6a 6b 60 47 43 41 50 60 a4  pCOSChijk`GCAP`.
  0130: 60 14 48 06 43 50 44 43 01 8a 68 00 52 45 56 53  `.H.CPDC..h.REVS
  0140: 8a 68 0a 04 53 49 5a 45 70 87 68 60 70 74 60 0a  .h..SIZEp.h`pt`.
  0150: 08 00 61 5b 13 68 0a 40 77 61 0a 08 00 54 45 4d  ..a[.h.@wa...TEM
  0160: 50 08 53 54 53 30 11 07 0a 04 00 00 00 00 73 53  P.STS0........sS
  0170: 54 53 30 54 45 4d 50 62 a4 43 4f 53 43 11 13 0a  TS0TEMPb.COSC...
  0180: 10 16 a6 77 40 0c 29 be 47 9e bd d8 70 58 71 39  ...w@.).G...pXq9
  0190: 53 52 45 56 53 53 49 5a 45 62 14 4d 0b 43 4f 53  SREVSSIZEb.M.COS
  01a0: 43 04 8a 6b 00 53 54 53 30 8a 6b 0a 04 43 41 50  C..k.STS0.k..CAP
  01b0: 30 8a 68 00 49 49 44 30 8a 68 0a 04 49 49 44 31  0.h.IID0.h..IID1
  01c0: 8a 68 0a 08 49 49 44 32 8a 68 0a 0c 49 49 44 33  .h..IID2.h..IID3
  01d0: 08 55 49 44 30 11 13 0a 10 16 a6 77 40 0c 29 be  .UID0......w@.).
  01e0: 47 9e bd d8 70 58 71 39 53 8a 55 49 44 30 00 45  G...pXq9S.UID0.E
  01f0: 49 44 30 8a 55 49 44 30 0a 04 45 49 44 31 8a 55  ID0.UID0..EID1.U
  0200: 49 44 30 0a 08 45 49 44 32 8a 55 49 44 30 0a 0c  ID0..EID2.UID0..
  0210: 45 49 44 33 a0 32 92 90 90 93 49 49 44 30 45 49  EID3.2....IID0EI
  0220: 44 30 93 49 49 44 31 45 49 44 31 90 93 49 49 44  D0.IID1EID1..IID
  0230: 32 45 49 44 32 93 49 49 44 33 45 49 44 33 70 0a  2EID2.IID3EID3p.
  0240: 06 53 54 53 30 a4 6b a0 0e 92 93 69 01 70 0a 0a  .STS0.k....i.p..
  0250: 53 54 53 30 a4 6b a4 6b 14 4e 0a 47 43 41 50 01  STS0.k.k.N.GCAP.
  0260: 8a 68 00 53 54 53 30 8a 68 0a 04 43 41 50 30 a0  .h.STS0.h..CAP0.
  0270: 12 91 93 53 54 53 30 0a 06 93 53 54 53 30 0a 0a  ...STS0...STS0..
  0280: a4 00 a0 16 7b 53 54 53 30 01 00 7b 43 41 50 30  ....{STS0..{CAP0
  0290: 0b ff 0b 43 41 50 30 a4 00 7d 7b 50 44 43 30 0c  ...CAP0..}{PDC0.
  02a0: ff ff ff 7f 00 43 41 50 30 50 44 43 30 a0 47 05  .....CAP0PDC0.G.
  02b0: 7b 43 46 47 44 0a 3e 00 a0 4c 04 90 90 7b 43 46  {CFGD.>..L...{CF
  02c0: 47 44 0b 00 04 00 7b 50 44 43 30 0a 18 00 92 7b  GD....{PDC0....{
  02d0: 53 44 54 4c 0a 02 00 7d 53 44 54 4c 0a 02 53 44  SDTL...}SDTL..SD
  02e0: 54 4c 5b 80 43 53 54 30 00 83 88 53 53 44 54 0a  TL[.CST0...SSDT.
  02f0: 07 00 83 88 53 53 44 54 0a 08 00 5b 20 43 53 54  ....SSDT...[ CST
  0300: 30 48 43 30 5f a4 00 10 46 16 5c 2e 5f 50 52 5f  0HC0_...F.\._PR_
  0310: 43 50 55 31 08 48 49 31 5f 00 08 48 43 31 5f 00  CPU1.HI1_..HC1_.
  0320: 14 1f 5f 50 44 43 01 70 5c 2f 03 5f 50 52 5f 43  .._PDC.p\/._PR_C
  0330: 50 55 30 43 50 44 43 68 60 47 43 41 50 60 a4 60  PU0CPDCh`GCAP`.`
  0340: 14 22 5f 4f 53 43 04 70 5c 2f 03 5f 50 52 5f 43  ."_OSC.p\/._PR_C
  0350: 50 55 30 43 4f 53 43 68 69 6a 6b 60 47 43 41 50  PU0COSChijk`GCAP
  0360: 60 a4 60 14 45 07 47 43 41 50 01 8a 68 00 53 54  `.`.E.GCAP..h.ST
  0370: 53 31 8a 68 0a 04 43 41 50 31 a0 12 91 93 53 54  S1.h..CAP1....ST
  0380: 53 31 0a 06 93 53 54 53 31 0a 0a a4 00 a0 16 7b  S1...STS1......{
  0390: 53 54 53 31 01 00 7b 43 41 50 31 0b ff 0b 43 41  STS1..{CAP1...CA
  03a0: 50 31 a4 00 7d 7b 50 44 43 31 0c ff ff ff 7f 00  P1..}{PDC1......
  03b0: 43 41 50 31 50 44 43 31 a0 10 93 7b 50 44 43 30  CAP1PDC1...{PDC0
  03c0: 0a 09 00 0a 09 41 50 50 54 a0 0d 7b 50 44 43 30  .....APPT..{PDC0
  03d0: 0a 18 00 41 50 43 54 a4 00 14 4a 04 41 50 43 54  ...APCT...J.APCT
  03e0: 00 a0 42 04 90 7b 43 46 47 44 0a 2e 00 92 7b 53  ..B..{CFGD....{S
  03f0: 44 54 4c 0a 20 00 7d 53 44 54 4c 0a 20 53 44 54  DTL. .}SDTL. SDT
  0400: 4c 5b 80 43 53 54 31 00 83 88 53 53 44 54 0a 0a  L[.CST1...SSDT..
  0410: 00 83 88 53 53 44 54 0a 0b 00 5b 20 43 53 54 31  ...SSDT...[ CST1
  0420: 48 43 31 5f 14 49 04 41 50 50 54 00 a0 41 04 90  HC1_.I.APPT..A..
  0430: 7b 43 46 47 44 01 00 92 7b 53 44 54 4c 0a 10 00  {CFGD...{SDTL...
  0440: 7d 53 44 54 4c 0a 10 53 44 54 4c 5b 80 49 53 54  }SDTL..SDTL[.IST
  0450: 31 00 83 88 53 53 44 54 0a 04 00 83 88 53 53 44  1...SSDT.....SSD
  0460: 54 0a 05 00 5b 20 49 53 54 31 48 49 31 5f 10 4b  T...[ IST1HI1_.K
  0470: 0d 5c 2e 5f 50 52 5f 43 50 55 32 14 1f 5f 50 44  .\._PR_CPU2.._PD
  0480: 43 01 70 5c 2f 03 5f 50 52 5f 43 50 55 30 43 50  C.p\/._PR_CPU0CP
  0490: 44 43 68 60 47 43 41 50 60 a4 60 14 22 5f 4f 53  DCh`GCAP`.`."_OS
  04a0: 43 04 70 5c 2f 03 5f 50 52 5f 43 50 55 30 43 4f  C.p\/._PR_CPU0CO
  04b0: 53 43 68 69 6a 6b 60 47 43 41 50 60 a4 60 14 4b  SChijk`GCAP`.`.K
  04c0: 08 47 43 41 50 01 8a 68 00 53 54 53 32 8a 68 0a  .GCAP..h.STS2.h.
  04d0: 04 43 41 50 32 a0 12 91 93 53 54 53 32 0a 06 93  .CAP2....STS2...
  04e0: 53 54 53 32 0a 0a a4 00 a0 16 7b 53 54 53 32 01  STS2......{STS2.
  04f0: 00 7b 43 41 50 32 0b ff 0b 43 41 50 32 a4 00 7d  .{CAP2...CAP2..}
  0500: 7b 50 44 43 32 0c ff ff ff 7f 00 43 41 50 32 50  {PDC2......CAP2P
  0510: 44 43 32 a0 1b 93 7b 50 44 43 32 0a 09 00 0a 09  DC2...{PDC2.....
  0520: 5c 2f 03 5f 50 52 5f 43 50 55 31 41 50 50 54 a0  \/._PR_CPU1APPT.
  0530: 18 7b 50 44 43 32 0a 18 00 5c 2f 03 5f 50 52 5f  .{PDC2...\/._PR_
  0540: 43 50 55 31 41 50 43 54 a4 00 10 4b 0d 5c 2e 5f  CPU1APCT...K.\._
  0550: 50 52 5f 43 50 55 33 14 1f 5f 50 44 43 01 70 5c  PR_CPU3.._PDC.p\
  0560: 2f 03 5f 50 52 5f 43 50 55 30 43 50 44 43 68 60  /._PR_CPU0CPDCh`
  0570: 47 43 41 50 60 a4 60 14 22 5f 4f 53 43 04 70 5c  GCAP`.`."_OSC.p\
  0580: 2f 03 5f 50 52 5f 43 50 55 30 43 4f 53 43 68 69  /._PR_CPU0COSChi
  0590: 6a 6b 60 47 43 41 50 60 a4 60 14 4b 08 47 43 41  jk`GCAP`.`.K.GCA
  05a0: 50 01 8a 68 00 53 54 53 33 8a 68 0a 04 43 41 50  P..h.STS3.h..CAP
  05b0: 33 a0 12 91 93 53 54 53 33 0a 06 93 53 54 53 33  3....STS3...STS3
  05c0: 0a 0a a4 00 a0 16 7b 53 54 53 33 01 00 7b 43 41  ......{STS3..{CA
  05d0: 50 33 0b ff 0b 43 41 50 33 a4 00 7d 7b 50 44 43  P3...CAP3..}{PDC
  05e0: 33 0c ff ff ff 7f 00 43 41 50 33 50 44 43 33 a0  3......CAP3PDC3.
  05f0: 1b 93 7b 50 44 43 33 0a 09 00 0a 09 5c 2f 03 5f  ..{PDC3.....\/._
  0600: 50 52 5f 43 50 55 31 41 50 50 54 a0 18 7b 50 44  PR_CPU1APPT..{PD
  0610: 43 33 0a 18 00 5c 2f 03 5f 50 52 5f 43 50 55 31  C3...\/._PR_CPU1
  0620: 41 50 43 54 a4 00 10 4b 0d 5c 2e 5f 50 52 5f 43  APCT...K.\._PR_C
  0630: 50 55 34 14 1f 5f 50 44 43 01 70 5c 2f 03 5f 50  PU4.._PDC.p\/._P
  0640: 52 5f 43 50 55 30 43 50 44 43 68 60 47 43 41 50  R_CPU0CPDCh`GCAP
  0650: 60 a4 60 14 22 5f 4f 53 43 04 70 5c 2f 03 5f 50  `.`."_OSC.p\/._P
  0660: 52 5f 43 50 55 30 43 4f 53 43 68 69 6a 6b 60 47  R_CPU0COSChijk`G
  0670: 43 41 50 60 a4 60 14 4b 08 47 43 41 50 01 8a 68  CAP`.`.K.GCAP..h
  0680: 00 53 54 53 34 8a 68 0a 04 43 41 50 34 a0 12 91  .STS4.h..CAP4...
  0690: 93 53 54 53 34 0a 06 93 53 54 53 34 0a 0a a4 00  .STS4...STS4....
  06a0: a0 16 7b 53 54 53 34 01 00 7b 43 41 50 34 0b ff  ..{STS4..{CAP4..
  06b0: 0b 43 41 50 34 a4 00 7d 7b 50 44 43 34 0c ff ff  .CAP4..}{PDC4...
  06c0: ff 7f 00 43 41 50 34 50 44 43 34 a0 1b 93 7b 50  ...CAP4PDC4...{P
  06d0: 44 43 34 0a 09 00 0a 09 5c 2f 03 5f 50 52 5f 43  DC4.....\/._PR_C
  06e0: 50 55 31 41 50 50 54 a0 18 7b 50 44 43 34 0a 18  PU1APPT..{PDC4..
  06f0: 00 5c 2f 03 5f 50 52 5f 43 50 55 31 41 50 43 54  .\/._PR_CPU1APCT
  0700: a4 00 10 4b 0d 5c 2e 5f 50 52 5f 43 50 55 35 14  ...K.\._PR_CPU5.
  0710: 1f 5f 50 44 43 01 70 5c 2f 03 5f 50 52 5f 43 50  ._PDC.p\/._PR_CP
  0720: 55 30 43 50 44 43 68 60 47 43 41 50 60 a4 60 14  U0CPDCh`GCAP`.`.
  0730: 22 5f 4f 53 43 04 70 5c 2f 03 5f 50 52 5f 43 50  "_OSC.p\/._PR_CP
  0740: 55 30 43 4f 53 43 68 69 6a 6b 60 47 43 41 50 60  U0COSChijk`GCAP`
  0750: a4 60 14 4b 08 47 43 41 50 01 8a 68 00 53 54 53  .`.K.GCAP..h.STS
  0760: 35 8a 68 0a 04 43 41 50 35 a0 12 91 93 53 54 53  5.h..CAP5....STS
  0770: 35 0a 06 93 53 54 53 35 0a 0a a4 00 a0 16 7b 53  5...STS5......{S
  0780: 54 53 35 01 00 7b 43 41 50 35 0b ff 0b 43 41 50  TS5..{CAP5...CAP
  0790: 35 a4 00 7d 7b 50 44 43 35 0c ff ff ff 7f 00 43  5..}{PDC5......C
  07a0: 41 50 35 50 44 43 35 a0 1b 93 7b 50 44 43 35 0a  AP5PDC5...{PDC5.
  07b0: 09 00 0a 09 5c 2f 03 5f 50 52 5f 43 50 55 31 41  ....\/._PR_CPU1A
  07c0: 50 50 54 a0 18 7b 50 44 43 35 0a 18 00 5c 2f 03  PPT..{PDC5...\/.
  07d0: 5f 50 52 5f 43 50 55 31 41 50 43 54 a4 00 10 4b  _PR_CPU1APCT...K
  07e0: 0d 5c 2e 5f 50 52 5f 43 50 55 36 14 1f 5f 50 44  .\._PR_CPU6.._PD
  07f0: 43 01 70 5c 2f 03 5f 50 52 5f 43 50 55 30 43 50  C.p\/._PR_CPU0CP
  0800: 44 43 68 60 47 43 41 50 60 a4 60 14 22 5f 4f 53  DCh`GCAP`.`."_OS
  0810: 43 04 70 5c 2f 03 5f 50 52 5f 43 50 55 30 43 4f  C.p\/._PR_CPU0CO
  0820: 53 43 68 69 6a 6b 60 47 43 41 50 60 a4 60 14 4b  SChijk`GCAP`.`.K
  0830: 08 47 43 41 50 01 8a 68 00 53 54 53 36 8a 68 0a  .GCAP..h.STS6.h.
  0840: 04 43 41 50 36 a0 12 91 93 53 54 53 36 0a 06 93  .CAP6....STS6...
  0850: 53 54 53 36 0a 0a a4 00 a0 16 7b 53 54 53 36 01  STS6......{STS6.
  0860: 00 7b 43 41 50 36 0b ff 0b 43 41 50 36 a4 00 7d  .{CAP6...CAP6..}
  0870: 7b 50 44 43 36 0c ff ff ff 7f 00 43 41 50 36 50  {PDC6......CAP6P
  0880: 44 43 36 a0 1b 93 7b 50 44 43 36 0a 09 00 0a 09  DC6...{PDC6.....
  0890: 5c 2f 03 5f 50 52 5f 43 50 55 31 41 50 50 54 a0  \/._PR_CPU1APPT.
  08a0: 18 7b 50 44 43 36 0a 18 00 5c 2f 03 5f 50 52 5f  .{PDC6...\/._PR_
  08b0: 43 50 55 31 41 50 43 54 a4 00 10 4b 0d 5c 2e 5f  CPU1APCT...K.\._
  08c0: 50 52 5f 43 50 55 37 14 1f 5f 50 44 43 01 70 5c  PR_CPU7.._PDC.p\
  08d0: 2f 03 5f 50 52 5f 43 50 55 30 43 50 44 43 68 60  /._PR_CPU0CPDCh`
  08e0: 47 43 41 50 60 a4 60 14 22 5f 4f 53 43 04 70 5c  GCAP`.`."_OSC.p\
  08f0: 2f 03 5f 50 52 5f 43 50 55 30 43 4f 53 43 68 69  /._PR_CPU0COSChi
  0900: 6a 6b 60 47 43 41 50 60 a4 60 14 4b 08 47 43 41  jk`GCAP`.`.K.GCA
  0910: 50 01 8a 68 00 53 54 53 37 8a 68 0a 04 43 41 50  P..h.STS7.h..CAP
  0920: 37 a0 12 91 93 53 54 53 37 0a 06 93 53 54 53 37  7....STS7...STS7
  0930: 0a 0a a4 00 a0 16 7b 53 54 53 37 01 00 7b 43 41  ......{STS7..{CA
  0940: 50 37 0b ff 0b 43 41 50 37 a4 00 7d 7b 50 44 43  P7...CAP7..}{PDC
  0950: 37 0c ff ff ff 7f 00 43 41 50 37 50 44 43 37 a0  7......CAP7PDC7.
  0960: 1b 93 7b 50 44 43 37 0a 09 00 0a 09 5c 2f 03 5f  ..{PDC7.....\/._
  0970: 50 52 5f 43 50 55 31 41 50 50 54 a0 18 7b 50 44  PR_CPU1APPT..{PD
  0980: 43 37 0a 18 00 5c 2f 03 5f 50 52 5f 43 50 55 31  C7...\/._PR_CPU1
  0990: 41 50 43 54 a4 00                                APCT..

DMAR @ 0xdafe0000
  0000: 44 4d 41 52 e8 00 00 00 01 db 49 4e 54 45 4c 20  DMAR......INTEL 
  0010: 53 4e 42 20 00 00 00 00 01 00 00 00 49 4e 54 4c  SNB ........INTL
  0020: 01 00 00 00 23 01 00 00 00 00 00 00 00 00 00 00  ....#...........
  0030: 00 00 18 00 00 00 00 00 00 00 d9 fe 00 00 00 00  ................
  0040: 01 08 00 00 00 00 02 00 00 00 58 00 01 00 00 00  ..........X.....
  0050: 00 10 d9 fe 00 00 00 00 03 08 00 00 02 f0 1f 00  ................
  0060: 04 08 00 00 00 00 0f 00 04 08 00 00 00 00 0f 01  ................
  0070: 04 08 00 00 00 00 0f 02 04 08 00 00 00 00 0f 03  ................
  0080: 04 08 00 00 00 00 0f 04 04 08 00 00 00 00 0f 05  ................
  0090: 04 08 00 00 00 00 0f 06 04 08 00 00 00 00 0f 07  ................
  00a0: 01 00 28 00 00 00 00 00 00 50 cd da 00 00 00 00  ..(......P......
  00b0: ff bf ce da 00 00 00 00 01 08 00 00 00 00 1d 00  ................
  00c0: 01 08 00 00 00 00 1a 00 01 00 20 00 00 00 00 00  .......... .....
  00d0: 00 00 80 db 00 00 00 00 ff ff 9f df 00 00 00 00  ................
  00e0: 01 08 00 00 00 00 02 00                          ........

UEFI @ 0xdafdf000
  0000: 55 45 46 49 3e 00 00 00 01 dc 4c 45 4e 4f 56 4f  UEFI>.....LENOVO
  0010: 54 50 2d 38 33 20 20 20 90 13 00 00 50 54 4c 20  TP-83   ....PTL 
  0020: 02 00 00 00 e8 63 95 d2 e1 cf 41 4d 8e 54 da 43  .....c....AM.T.C
  0030: 22 fe de 5c 36 00 00 50 ef da 00 00 00 00        "..\6..P......

UEFI @ 0xdafde000
  0000: 55 45 46 49 42 00 00 00 01 00 50 54 4c 20 20 20  UEFIB.....PTL   
  0010: 43 4f 4d 42 55 46 00 00 01 00 00 00 50 54 4c 20  COMBUF......PTL 
  0020: 01 00 00 00 be 96 e8 15 df 0c e2 47 9b 97 a2 8a  ...........G....
  0030: 39 8b c7 65 36 00 01 00 00 00 88 76 b4 da 00 00  9..e6......v....
  0040: 00 00                                            ..

UEFI @ 0xdafdd000
  0000: 55 45 46 49 92 02 00 00 01 f1 4c 45 4e 4f 56 4f  UEFI......LENOVO
  0010: 54 50 2d 38 33 20 20 20 90 13 00 00 50 54 4c 20  TP-83   ....PTL 
  0020: 02 00 00 00 97 b1 9f 0d fc ce 91 4e ac b1 25 35  ...........N..%5
  0030: d9 e5 a8 44 36 00 1e 00 00 00 42 00 00 00 43 00  ...D6.....B...C.
  0040: 00 00 44 00 00 00 45 00 00 00 46 00 00 00 47 00  ..D...E...F...G.
  0050: 00 00 48 00 00 00 49 00 00 00 4a 00 00 00 4b 00  ..H...I...J...K.
  0060: 00 00 4d 00 00 00 51 00 00 00 f2 00 00 00 f1 00  ..M...Q.........
  0070: 00 00 52 00 00 00 e9 00 00 00 01 00 00 00 ab 00  ..R.............
  0080: 00 00 02 00 00 00 20 00 00 00 03 00 00 00 04 00  ...... .........
  0090: 00 00 05 00 00 00 c1 00 00 00 06 00 00 00 07 00  ................
  00a0: 00 00 08 00 00 00 09 00 00 00 0a 00 00 00 0b 00  ................
  00b0: 00 00 83 0c fa 0e d7 03 b9 44 9c 8d 6f 32 e6 3e  .........D..o2.>
  00c0: c0 98 78 98 e4 93 55 ad fd 46 b6 16 6c 4e 69 9a  ..x...U..F..lNi.
  00d0: 6b 9e e9 79 fb c0 21 28 21 4c 9a bb 9e 7e b2 ca  k..y..!(!L...~..
  00e0: 15 f4 39 12 2f ce 28 7d f2 43 b5 15 5e 60 9f 10  ..9./.(}.C..^`..
  00f0: 06 0c b8 6e 83 9e 86 8a 60 4a 83 a9 d4 41 e9 6a  ...n....`J...A.j
  0100: 27 05 62 40 78 f8 bd 63 de 44 af 27 f8 27 fd 67  '.b@x..c.D.'.'.g
  0110: 89 06 c5 c0 04 ae 4c 4b 82 44 a3 53 c1 38 2b 4a  ......LK.D.S.8+J
  0120: 08 48 ed 36 ec ca ae c7 d9 4e b5 e1 e3 4e 15 cb  .H.6.....N...N..
  0130: 8f 04 4a df a9 58 ef fb c8 4d a3 9f 8d b6 be 0f  ..J..X...M......
  0140: 83 70 1d b2 04 dc 15 5d 50 4d a2 d8 5d 1b 4f 82  .p.....]PM..].O.
  0150: ac 11 8f 0a 9e ca 15 f8 29 4a a7 16 eb ae 45 ca  ........)J....E.
  0160: 63 6e 63 db 4b cc a3 ad 42 48 ba 0c 50 58 ad 17  cnc.K...BH..PX..
  0170: d3 d8 e2 36 f7 1b fc f4 39 4c 9e 9b ce a8 35 39  ...6....9L....59
  0180: c3 1a 9c 9c c7 c4 09 9f 51 41 99 c4 53 a0 0a 4a  ........QA..S..J
  0190: 94 96 00 a8 63 ef 86 95 fb 42 84 ab ea 59 0b f1  ....c....B...Y..
  01a0: 41 aa 58 dc af d8 22 6e f8 42 99 66 36 ff 78 8c  A.X..."n.B.f6.x.
  01b0: 9c af 5e 1d 9c 62 bd f6 52 4f 8a 5f 93 96 e7 28  ..^..b..RO._...(
  01c0: 9b ec c1 50 59 3f ba 9c 76 4e b2 aa 83 4f da 5e  ...PY?..vN...O.^
  01d0: 07 c9 65 00 9b 59 30 86 71 4b b4 9c 0b 12 af 56  ..e..Y0.qK.....V
  01e0: 07 80 66 73 5e 52 29 84 65 4b b1 77 3b 79 04 dd  ..fs^R).eK.w;y..
  01f0: bf 85 7f ee 45 d0 be 98 eb 4f bd 30 d6 76 37 7d  ....E....O.0.v7}
  0200: ce f8 a9 0b 09 b4 66 d2 03 4e be 37 ad bd bc 85  ......f..N.7....
  0210: 63 fd 25 51 b0 6d bb 88 8e 41 a4 bc ef c4 17 4d  c.%Q.m...A.....M
  0220: 69 bc 38 b4 91 da 47 8b 0a 4d ad 56 c7 28 a9 4c  i.8...G..M.V.(.L
  0230: 7f 58 c7 76 9f 9b fa 28 2b 45 97 1f c1 20 ed 9f  .X.v...(+E... ..
  0240: 5e 99 9c 7c 96 6e 42 8e 65 48 9d 6c 4f 80 05 2f  ^..|.nB.eH.lO../
  0250: 2c 0e ec 9a 91 b8 9c 93 4b 47 a9 18 29 9f b2 65  ,.......KG..)..e
  0260: 93 6c 8a 8c 3c 24 d0 bb a9 4a be 17 cf 9b 58 31  .l..<$...J....X1
  0270: 30 ec cf 73 d7 68 b2 fb dd 47 ac d1 21 8e f9 19  0..s.h...G..!...
  0280: a5 2c 05 9e e1 ee 9a 07 17 4d 8f 46 cf 81 12 60  .,.......M.F...`
  0290: db 26                                            .&

XSDT @ 0xdaffe120
  0000: 58 53 44 54 ac 00 00 00 01 17 4c 45 4e 4f 56 4f  XSDT......LENOVO
  0010: 54 50 2d 38 33 20 20 20 90 13 00 00 50 54 45 43  TP-83   ....PTEC
  0020: 02 00 00 00 00 80 fe da 00 00 00 00 00 d0 ff da  ................
  0030: 00 00 00 00 00 c0 ff da 00 00 00 00 00 b0 ff da  ................
  0040: 00 00 00 00 00 a0 ff da 00 00 00 00 00 70 fe da  .............p..
  0050: 00 00 00 00 00 60 fe da 00 00 00 00 00 50 fe da  .....`.......P..
  0060: 00 00 00 00 00 40 fe da 00 00 00 00 00 a0 fe da  .....@..........
  0070: 00 00 00 00 00 30 fe da 00 00 00 00 00 20 fe da  .....0....... ..
  0080: 00 00 00 00 00 10 fe da 00 00 00 00 00 00 fe da  ................
  0090: 00 00 00 00 00 f0 fd da 00 00 00 00 00 e0 fd da  ................
  00a0: 00 00 00 00 00 d0 fd da 00 00 00 00              ............

RSD PTR @ 0xf00e0
  0000: 52 53 44 20 50 54 52 20 a7 4c 45 4e 4f 56 4f 02  RSD PTR .LENOVO.
  0010: ac e0 ff da 24 00 00 00 20 e1 ff da 00 00 00 00  ....$... .......
  0020: 02 00 00 00                                      ....

SSDT @ (nil)
  0000: 53 53 44 54 c0 08 00 00 01 50 50 6d 52 65 66 00  SSDT.....PPmRef.
  0010: 43 70 75 30 43 73 74 00 01 30 00 00 49 4e 54 4c  Cpu0Cst..0..INTL
  0020: 09 11 06 20 10 4b 89 5c 2e 5f 50 52 5f 43 50 55  ... .K.\._PR_CPU
  0030: 30 08 43 31 4c 4d 12 1c 04 11 14 0a 11 82 0c 00  0.C1LM..........
  0040: 7f 01 02 01 00 00 00 00 00 00 00 00 79 00 01 01  ............y...
  0050: 0b e8 03 08 43 31 4c 48 12 1c 04 11 14 0a 11 82  ....C1LH........
  0060: 0c 00 7f 00 00 00 00 00 00 00 00 00 00 00 79 00  ..............y.
  0070: 01 01 0b e8 03 08 43 33 4c 4d 12 1e 04 11 14 0a  ......C3LM......
  0080: 11 82 0c 00 7f 01 02 01 10 00 00 00 00 00 00 00  ................
  0090: 79 00 0a 02 0a 9c 0b f4 01 08 43 37 53 4d 12 1d  y.........C7SM..
  00a0: 04 11 14 0a 11 82 0c 00 7f 01 02 01 31 00 00 00  ............1...
  00b0: 00 00 00 00 79 00 0a 03 0a c7 0a c8 08 43 37 4c  ....y........C7L
  00c0: 4d 12 1d 04 11 14 0a 11 82 0c 00 7f 01 02 01 30  M..............0
  00d0: 00 00 00 00 00 00 00 79 00 0a 03 0a c7 0a c8 08  .......y........
  00e0: 43 36 4c 4d 12 1e 04 11 14 0a 11 82 0c 00 7f 01  C6LM............
  00f0: 02 01 20 00 00 00 00 00 00 00 79 00 0a 03 0a b5  .. .......y.....
  0100: 0b 5e 01 08 43 33 4c 49 12 1e 04 11 14 0a 11 82  .^..C3LI........
  0110: 0c 00 01 08 00 00 14 04 00 00 00 00 00 00 79 00  ..............y.
  0120: 0a 02 0a 9c 0b f4 01 08 43 36 4c 49 12 1e 04 11  ........C6LI....
  0130: 14 0a 11 82 0c 00 01 08 00 00 15 04 00 00 00 00  ................
  0140: 00 00 79 00 0a 03 0a b5 0b 5e 01 08 43 37 4c 49  ..y......^..C7LI
  0150: 12 1d 04 11 14 0a 11 82 0c 00 01 08 00 00 16 04  ................
  0160: 00 00 00 00 00 00 79 00 0a 03 0a c7 0a c8 08 43  ......y........C
  0170: 33 53 54 12 0d 04 0a 03 12 02 00 12 02 00 12 02  3ST.............
  0180: 00 08 43 32 53 54 12 0a 03 0a 02 12 02 00 12 02  ..C2ST..........
  0190: 00 08 43 31 53 54 12 06 02 01 12 02 00 08 43 53  ..C1ST........CS
  01a0: 54 46 00 14 4c 71 5f 43 53 54 08 a0 46 06 90 92  TF..Lq_CST..F...
  01b0: 43 53 54 46 7b 43 46 47 44 0c 00 00 40 00 00 70  CSTF{CFGD...@..p
  01c0: 0a 50 88 43 33 4c 49 0a 02 00 70 0a 50 88 43 33  .P.C3LI...p.P.C3
  01d0: 4c 4d 0a 02 00 70 0a 6d 88 43 37 53 4d 0a 02 00  LM...p.m.C7SM...
  01e0: 70 0a 6d 88 43 37 4c 4d 0a 02 00 70 0a 68 88 43  p.m.C7LM...p.h.C
  01f0: 36 4c 4d 0a 02 00 70 0a 6d 88 43 37 4c 49 0a 02  6LM...p.m.C7LI..
  0200: 00 70 0a 68 88 43 36 4c 49 0a 02 00 70 ff 43 53  .p.h.C6LI...p.CS
  0210: 54 46 a0 4b 29 90 7b 43 46 47 44 0b 00 10 00 7b  TF.K).{CFGD....{
  0220: 50 44 43 30 0b 00 02 00 a0 42 1f 92 5c 2f 06 5f  PDC0.....B..\/._
  0230: 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 41  SB_PCI0LPC_EC__A
  0240: 43 5f 5f 5f 50 53 52 a0 47 08 90 90 7b 43 46 47  C___PSR.G...{CFG
